------------------------------- jModeltest 2.1.3 -------------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Mon Nov 06 12:30:10 SAST 2017
Linux 4.10.0-38-generic, arch: amd64, bits: 64, numcores: 4
 
jModelTest 2.1.3
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "A.part.1.800.r1189791.nex"... OK.
  number of sequences: 26
  number of sites: 766
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 49 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
TPM3uf+G		00h:00:09:00	00h:02:08:03	4926.4034
TIM2+G		00h:00:10:04	00h:02:11:06	4929.7248
TIM1+G		00h:00:16:04	00h:02:16:02	4925.5670
TIM3+G		00h:00:16:07	00h:02:19:06	4925.6558
TVM+G		00h:00:13:04	00h:02:21:07	4934.9801
GTR+G		00h:00:13:05	00h:02:25:02	4921.9975
JC+G		00h:00:09:01	00h:02:25:03	5284.6053
K80+G		00h:00:08:03	00h:02:27:09	4992.2713
TPM2+G		00h:00:08:03	00h:02:33:06	4979.0287
TPM1+G		00h:00:08:05	00h:02:33:06	4986.2793
TrNef+G		00h:00:14:05	00h:02:36:01	4987.5943
TPM3+G		00h:00:08:05	00h:02:36:03	4985.5849
TIM2ef+G		00h:00:09:00	00h:02:42:06	4978.3893
TIM1ef+G		00h:00:09:06	00h:02:43:02	4985.4710
TIM3ef+G		00h:00:09:06	00h:02:45:07	4984.7625
F81+I		00h:00:03:01	00h:02:46:03	5233.6759
TVMef+G		00h:00:10:02	00h:02:46:05	4977.2835
HKY+I		00h:00:03:03	00h:02:49:01	4958.5597
TrN+I		00h:00:03:05	00h:02:49:08	4950.6024
SYM+G		00h:00:10:04	00h:02:53:00	4979.0002
TPM3uf+I		00h:00:03:08	00h:02:53:06	4952.0028
TPM1uf+I		00h:00:08:01	00h:02:54:07	4955.0431
TPM2uf+I		00h:00:08:07	00h:02:57:08	4955.9083
TIM3+I		00h:00:03:06	00h:02:58:03	4945.4231
TVM+I		00h:00:03:09	00h:03:01:07	4949.3712
TIM2+I		00h:00:08:07	00h:03:02:03	4950.0650
TIM1+I		00h:00:09:03	00h:03:02:03	4949.4893
JC+I		00h:00:02:05	00h:03:04:02	5302.8656
TrNef+I		00h:00:03:01	00h:03:05:04	5009.6672
TPM1+I		00h:00:02:08	00h:03:07:00	5007.4801
GTR+I		00h:00:09:06	00h:03:07:09	4941.1934
TPM2+I		00h:00:02:07	00h:03:08:01	5004.1289
TPM3+I		00h:00:02:08	00h:03:09:07	5008.9679
K80+I		00h:00:08:03	00h:03:10:06	5009.6383
TIM1ef+I		00h:00:04:00	00h:03:11:08	5008.6141
TIM2ef+I		00h:00:04:06	00h:03:12:07	5002.6514
F81		00h:00:02:03	00h:03:15:00	5503.4331
TIM3ef+I		00h:00:05:09	00h:03:15:07	5007.8991
TVMef+I		00h:00:07:02	00h:03:17:08	4999.9316
SYM+I		00h:00:06:03	00h:03:18:02	4999.1596
HKY		00h:00:03:05	00h:03:18:05	5242.0236
TPM1uf		00h:00:02:05	00h:03:20:03	5243.0339
TrN		00h:00:04:07	00h:03:20:04	5242.8775
TPM3uf		00h:00:02:05	00h:03:21:00	5241.8008
TPM2uf		00h:00:02:09	00h:03:21:01	5238.9848
TIM1		00h:00:02:08	00h:03:23:01	5235.3076
TIM2		00h:00:02:09	00h:03:23:03	5230.8967
TIM3		00h:00:03:01	00h:03:24:01	5233.7733
TVM		00h:00:03:02	00h:03:24:04	5234.2107
JC		00h:00:02:05	00h:03:25:08	5564.2333
K80		00h:00:02:03	00h:03:26:05	5286.0208
GTR		00h:00:04:00	00h:03:27:01	5225.2467
TrNef		00h:00:03:01	00h:03:27:05	5279.7417
TPM1		00h:00:02:09	00h:03:28:07	5282.5409
TPM3		00h:00:02:06	00h:03:29:06	5282.1243
TPM2		00h:00:03:02	00h:03:29:06	5274.1585
TIM1ef		00h:00:03:01	00h:03:30:06	5277.5343
TIM2ef		00h:00:03:03	00h:03:32:00	5269.2371
TIM3ef		00h:00:02:08	00h:03:32:05	5277.1381
TVMef		00h:00:04:04	00h:03:34:01	5267.4139
SYM		00h:00:03:08	00h:03:34:04	5270.7453
 
::Results::
 
   Model = JC
   partition = 000000
   -lnL = 5564.2333
   K = 50 
 
   Model = JC+I
   partition = 000000
   -lnL = 5302.8656
   K = 51
   p-inv = 0.5680 
 
   Model = JC+G
   partition = 000000
   -lnL = 5284.6053
   K = 51
   gamma shape = 0.3190 
 
   Model = JC+I+G
   partition = 000000
   -lnL = 5280.7303
   K = 52
   p-inv = 0.4570
   gamma shape = 1.4400 
 
   Model = F81
   partition = 000000
   -lnL = 5503.4331
   K = 53
   freqA = 0.3587 
   freqC = 0.1838 
   freqG = 0.2732 
   freqT = 0.1843  
 
   Model = F81+I
   partition = 000000
   -lnL = 5233.6759
   K = 54
   freqA = 0.3763 
   freqC = 0.1834 
   freqG = 0.2642 
   freqT = 0.1761 
   p-inv = 0.5690 
 
   Model = F81+G
   partition = 000000
   -lnL = 5213.6655
   K = 54
   freqA = 0.3754 
   freqC = 0.1788 
   freqG = 0.2670 
   freqT = 0.1788 
   gamma shape = 0.3140 
 
   Model = F81+I+G
   partition = 000000
   -lnL = 5208.2014
   K = 55
   freqA = 0.3784 
   freqC = 0.1794 
   freqG = 0.2657 
   freqT = 0.1766 
   p-inv = 0.4570
   gamma shape = 1.3660 
 
   Model = K80
   partition = 010010
   -lnL = 5286.0208
   K = 51
   kappa = 6.1146 (ti/tv = 3.0573) 
 
   Model = K80+I
   partition = 010010
   -lnL = 5009.6383
   K = 52
   kappa = 6.5712 (ti/tv = 3.2856)
   p-inv = 0.5710 
 
   Model = K80+G
   partition = 010010
   -lnL = 4992.2713
   K = 52
   kappa = 6.7195 (ti/tv = 3.3597)
   gamma shape = 0.3120 
 
   Model = K80+I+G
   partition = 010010
   -lnL = 4983.6281
   K = 53
   kappa = 6.7869 (ti/tv = 3.3935)
   p-inv = 0.4510
   gamma shape = 1.2510 
 
   Model = HKY
   partition = 010010
   -lnL = 5242.0236
   K = 54
   freqA = 0.3510 
   freqC = 0.1991 
   freqG = 0.2370 
   freqT = 0.2129 
   kappa = 5.9247 (ti/tv = 3.0712) 
 
   Model = HKY+I
   partition = 010010
   -lnL = 4958.5597
   K = 55
   freqA = 0.3745 
   freqC = 0.1964 
   freqG = 0.2150 
   freqT = 0.2141 
   kappa = 6.6126 (ti/tv = 3.3495)
   p-inv = 0.5700 
 
   Model = HKY+G
   partition = 010010
   -lnL = 4934.9575
   K = 55
   freqA = 0.3862 
   freqC = 0.1908 
   freqG = 0.2113 
   freqT = 0.2117 
   kappa = 6.9760 (ti/tv = 3.5386)
   gamma shape = 0.3040 
 
   Model = HKY+I+G
   partition = 010010
   -lnL = 4928.9925
   K = 56
   freqA = 0.3889 
   freqC = 0.1926 
   freqG = 0.2094 
   freqT = 0.2091 
   kappa = 6.9646 (ti/tv = 3.5269)
   p-inv = 0.4590
   gamma shape = 1.2420 
 
   Model = TrNef
   partition = 010020
   -lnL = 5279.7416
   K = 52
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.4309
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.7491
   R(f) [GT] =  1.0000 
 
   Model = TrNef+I
   partition = 010020
   -lnL = 5009.6672
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.6591
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  6.5763
   R(f) [GT] =  1.0000
   p-inv = 0.5710 
 
   Model = TrNef+G
   partition = 010020
   -lnL = 4987.5943
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.0962
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  6.3440
   R(f) [GT] =  1.0000
   gamma shape = 0.3130 
 
   Model = TrNef+I+G
   partition = 010020
   -lnL = 4983.1177
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.1357
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  6.3228
   R(f) [GT] =  1.0000
   p-inv = 0.4490
   gamma shape = 1.2260 
 
   Model = TrN
   partition = 010020
   -lnL = 5242.8775
   K = 55
   freqA = 0.3650 
   freqC = 0.1838 
   freqG = 0.2485 
   freqT = 0.2027 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.2817
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.1515
   R(f) [GT] =  1.0000 
 
   Model = TrN+I
   partition = 010020
   -lnL = 4950.6024
   K = 56
   freqA = 0.3952 
   freqC = 0.1774 
   freqG = 0.2281 
   freqT = 0.1994 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.5752
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.5027
   R(f) [GT] =  1.0000
   p-inv = 0.5710 
 
   Model = TrN+G
   partition = 010020
   -lnL = 4930.1335
   K = 56
   freqA = 0.3987 
   freqC = 0.1790 
   freqG = 0.2228 
   freqT = 0.1995 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.9357
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.5512
   R(f) [GT] =  1.0000
   gamma shape = 0.3040 
 
   Model = TrN+I+G
   partition = 010020
   -lnL = 4922.3673
   K = 57
   freqA = 0.4023 
   freqC = 0.1777 
   freqG = 0.2208 
   freqT = 0.1992 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.0276
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.7977
   R(f) [GT] =  1.0000
   p-inv = 0.4630
   gamma shape = 1.2540 
 
   Model = TPM1
   partition = 012210
   -lnL = 5282.5409
   K = 52
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.2637
   R(c) [AT] =  0.7104
   R(d) [CG] =  0.7104
   R(e) [CT] =  5.2637
   R(f) [GT] =  1.0000 
 
   Model = TPM1+I
   partition = 012210
   -lnL = 5007.4801
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.6293
   R(c) [AT] =  0.6985
   R(d) [CG] =  0.6985
   R(e) [CT] =  5.6293
   R(f) [GT] =  1.0000
   p-inv = 0.5710 
 
   Model = TPM1+G
   partition = 012210
   -lnL = 4986.2793
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.8420
   R(c) [AT] =  0.7074
   R(d) [CG] =  0.7074
   R(e) [CT] =  5.8420
   R(f) [GT] =  1.0000
   gamma shape = 0.3120 
 
   Model = TPM1+I+G
   partition = 012210
   -lnL = 4981.4855
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.7440
   R(c) [AT] =  0.6933
   R(d) [CG] =  0.6933
   R(e) [CT] =  5.7440
   R(f) [GT] =  1.0000
   p-inv = 0.4520
   gamma shape = 1.2630 
 
   Model = TPM1uf
   partition = 012210
   -lnL = 5243.0339
   K = 55
   freqA = 0.3555 
   freqC = 0.1979 
   freqG = 0.2334 
   freqT = 0.2132 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.9221
   R(c) [AT] =  0.6743
   R(d) [CG] =  0.6743
   R(e) [CT] =  4.9221
   R(f) [GT] =  1.0000 
 
   Model = TPM1uf+I
   partition = 012210
   -lnL = 4955.0431
   K = 56
   freqA = 0.3759 
   freqC = 0.1928 
   freqG = 0.2138 
   freqT = 0.2175 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.3590
   R(c) [AT] =  0.6289
   R(d) [CG] =  0.6289
   R(e) [CT] =  5.3590
   R(f) [GT] =  1.0000
   p-inv = 0.5700 
 
   Model = TPM1uf+G
   partition = 012210
   -lnL = 4931.5123
   K = 56
   freqA = 0.3880 
   freqC = 0.1865 
   freqG = 0.2098 
   freqT = 0.2158 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.6340
   R(c) [AT] =  0.6243
   R(d) [CG] =  0.6243
   R(e) [CT] =  5.6340
   R(f) [GT] =  1.0000
   gamma shape = 0.3030 
 
   Model = TPM1uf+I+G
   partition = 012210
   -lnL = 4925.3797
   K = 57
   freqA = 0.3907 
   freqC = 0.1879 
   freqG = 0.2078 
   freqT = 0.2136 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.5834
   R(c) [AT] =  0.6118
   R(d) [CG] =  0.6118
   R(e) [CT] =  5.5834
   R(f) [GT] =  1.0000
   p-inv = 0.4600
   gamma shape = 1.2510 
 
   Model = TPM2
   partition = 010212
   -lnL = 5274.1585
   K = 52
   R(a) [AC] =  2.1168
   R(b) [AG] =  10.1592
   R(c) [AT] =  2.1168
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.1592
   R(f) [GT] =  1.0000 
 
   Model = TPM2+I
   partition = 010212
   -lnL = 5004.1289
   K = 53
   R(a) [AC] =  1.9405
   R(b) [AG] =  10.5007
   R(c) [AT] =  1.9405
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.5007
   R(f) [GT] =  1.0000
   p-inv = 0.5700 
 
   Model = TPM2+G
   partition = 010212
   -lnL = 4979.0287
   K = 53
   R(a) [AC] =  2.1766
   R(b) [AG] =  11.5580
   R(c) [AT] =  2.1766
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.5580
   R(f) [GT] =  1.0000
   gamma shape = 0.3130 
 
   Model = TPM2+I+G
   partition = 010212
   -lnL = 4974.8250
   K = 54
   R(a) [AC] =  2.1582
   R(b) [AG] =  11.4059
   R(c) [AT] =  2.1582
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.4059
   R(f) [GT] =  1.0000
   p-inv = 0.4410
   gamma shape = 1.1890 
 
   Model = TPM2uf
   partition = 010212
   -lnL = 5238.9848
   K = 55
   freqA = 0.3465 
   freqC = 0.2000 
   freqG = 0.2424 
   freqT = 0.2111 
   R(a) [AC] =  1.8826
   R(b) [AG] =  9.0221
   R(c) [AT] =  1.8826
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.0221
   R(f) [GT] =  1.0000 
 
   Model = TPM2uf+I
   partition = 010212
   -lnL = 4955.9083
   K = 56
   freqA = 0.3693 
   freqC = 0.1965 
   freqG = 0.2204 
   freqT = 0.2139 
   R(a) [AC] =  1.5284
   R(b) [AG] =  8.8541
   R(c) [AT] =  1.5284
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.8541
   R(f) [GT] =  1.0000
   p-inv = 0.5710 
 
   Model = TPM2uf+G
   partition = 010212
   -lnL = 4933.1219
   K = 56
   freqA = 0.3776 
   freqC = 0.1913 
   freqG = 0.2191 
   freqT = 0.2120 
   R(a) [AC] =  1.4707
   R(b) [AG] =  9.0180
   R(c) [AT] =  1.4707
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.0180
   R(f) [GT] =  1.0000
   gamma shape = 0.3050 
 
   Model = TPM2uf+I+G
   partition = 010212
   -lnL = 4927.3744
   K = 57
   freqA = 0.3809 
   freqC = 0.1930 
   freqG = 0.2167 
   freqT = 0.2094 
   R(a) [AC] =  1.4406
   R(b) [AG] =  8.8858
   R(c) [AT] =  1.4406
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.8858
   R(f) [GT] =  1.0000
   p-inv = 0.4590
   gamma shape = 1.2580 
 
   Model = TPM3
   partition = 012012
   -lnL = 5282.1243
   K = 52
   R(a) [AC] =  1.4266
   R(b) [AG] =  7.3847
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4266
   R(e) [CT] =  7.3847
   R(f) [GT] =  1.0000 
 
   Model = TPM3+I
   partition = 012012
   -lnL = 5008.9679
   K = 53
   R(a) [AC] =  1.4341
   R(b) [AG] =  7.9324
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4341
   R(e) [CT] =  7.9324
   R(f) [GT] =  1.0000
   p-inv = 0.5710 
 
   Model = TPM3+G
   partition = 012012
   -lnL = 4985.5849
   K = 53
   R(a) [AC] =  1.4612
   R(b) [AG] =  8.3216
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4612
   R(e) [CT] =  8.3216
   R(f) [GT] =  1.0000
   gamma shape = 0.3110 
 
   Model = TPM3+I+G
   partition = 012012
   -lnL = 4980.6863
   K = 54
   R(a) [AC] =  1.4796
   R(b) [AG] =  8.3761
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4796
   R(e) [CT] =  8.3761
   R(f) [GT] =  1.0000
   p-inv = 0.4620
   gamma shape = 1.3620 
 
   Model = TPM3uf
   partition = 012012
   -lnL = 5241.8008
   K = 55
   freqA = 0.3546 
   freqC = 0.1914 
   freqG = 0.2343 
   freqT = 0.2196 
   R(a) [AC] =  1.5977
   R(b) [AG] =  7.4753
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.5977
   R(e) [CT] =  7.4753
   R(f) [GT] =  1.0000 
 
   Model = TPM3uf+I
   partition = 012012
   -lnL = 4952.0028
   K = 56
   freqA = 0.3788 
   freqC = 0.1845 
   freqG = 0.2122 
   freqT = 0.2245 
   R(a) [AC] =  1.7838
   R(b) [AG] =  8.8529
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.7838
   R(e) [CT] =  8.8529
   R(f) [GT] =  1.0000
   p-inv = 0.5690 
 
   Model = TPM3uf+G
   partition = 012012
   -lnL = 4926.4034
   K = 56
   freqA = 0.3909 
   freqC = 0.1751 
   freqG = 0.2084 
   freqT = 0.2256 
   R(a) [AC] =  1.9359
   R(b) [AG] =  9.8695
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.9359
   R(e) [CT] =  9.8695
   R(f) [GT] =  1.0000
   gamma shape = 0.3040 
 
   Model = TPM3uf+I+G
   partition = 012012
   -lnL = 4922.7279
   K = 57
   freqA = 0.3893 
   freqC = 0.1771 
   freqG = 0.2089 
   freqT = 0.2246 
   R(a) [AC] =  1.9440
   R(b) [AG] =  9.7982
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.9440
   R(e) [CT] =  9.7982
   R(f) [GT] =  1.0000
   p-inv = 0.4570
   gamma shape = 1.2210 
 
   Model = TIM1ef
   partition = 012230
   -lnL = 5277.5343
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.5235
   R(c) [AT] =  0.7178
   R(d) [CG] =  0.7178
   R(e) [CT] =  4.9398
   R(f) [GT] =  1.0000 
 
   Model = TIM1ef+I
   partition = 012230
   -lnL = 5008.6141
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.5361
   R(c) [AT] =  0.6850
   R(d) [CG] =  0.6850
   R(e) [CT] =  5.4258
   R(f) [GT] =  1.0000
   p-inv = 0.5700 
 
   Model = TIM1ef+G
   partition = 012230
   -lnL = 4985.4710
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.0828
   R(c) [AT] =  0.7098
   R(d) [CG] =  0.7098
   R(e) [CT] =  5.4476
   R(f) [GT] =  1.0000
   gamma shape = 0.3120 
 
   Model = TIM1ef+I+G
   partition = 012230
   -lnL = 4980.9880
   K = 55
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.9994
   R(c) [AT] =  0.6938
   R(d) [CG] =  0.6938
   R(e) [CT] =  5.3282
   R(f) [GT] =  1.0000
   p-inv = 0.4500
   gamma shape = 1.2500 
 
   Model = TIM1
   partition = 012230
   -lnL = 5235.3076
   K = 56
   freqA = 0.3648 
   freqC = 0.1837 
   freqG = 0.2487 
   freqT = 0.2028 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.3917
   R(c) [AT] =  0.6797
   R(d) [CG] =  0.6797
   R(e) [CT] =  5.9495
   R(f) [GT] =  1.0000 
 
   Model = TIM1+I
   partition = 012230
   -lnL = 4949.4893
   K = 57
   freqA = 0.3912 
   freqC = 0.1769 
   freqG = 0.2286 
   freqT = 0.2032 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.5049
   R(c) [AT] =  0.6255
   R(d) [CG] =  0.6255
   R(e) [CT] =  6.7483
   R(f) [GT] =  1.0000
   p-inv = 0.5710 
 
   Model = TIM1+G
   partition = 012230
   -lnL = 4925.5670
   K = 57
   freqA = 0.4021 
   freqC = 0.1735 
   freqG = 0.2216 
   freqT = 0.2028 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.7359
   R(c) [AT] =  0.6218
   R(d) [CG] =  0.6218
   R(e) [CT] =  7.0183
   R(f) [GT] =  1.0000
   gamma shape = 0.3040 
 
   Model = TIM1+I+G
   partition = 012230
   -lnL = 4922.8419
   K = 58
   freqA = 0.3997 
   freqC = 0.1771 
   freqG = 0.2197 
   freqT = 0.2036 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.7567
   R(c) [AT] =  0.6112
   R(d) [CG] =  0.6112
   R(e) [CT] =  6.7203
   R(f) [GT] =  1.0000
   p-inv = 0.4650
   gamma shape = 1.2960 
 
   Model = TIM2ef
   partition = 010232
   -lnL = 5269.2370
   K = 53
   R(a) [AC] =  2.1051
   R(b) [AG] =  10.5707
   R(c) [AT] =  2.1051
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.4469
   R(f) [GT] =  1.0000 
 
   Model = TIM2ef+I
   partition = 010232
   -lnL = 5002.6514
   K = 54
   R(a) [AC] =  1.9366
   R(b) [AG] =  10.4714
   R(c) [AT] =  1.9366
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.3759
   R(f) [GT] =  1.0000
   p-inv = 0.5690 
 
   Model = TIM2ef+G
   partition = 010232
   -lnL = 4978.3893
   K = 54
   R(a) [AC] =  2.1913
   R(b) [AG] =  12.1460
   R(c) [AT] =  2.1913
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.6035
   R(f) [GT] =  1.0000
   gamma shape = 0.3150 
 
   Model = TIM2ef+I+G
   partition = 010232
   -lnL = 4974.0922
   K = 55
   R(a) [AC] =  2.1899
   R(b) [AG] =  12.1464
   R(c) [AT] =  2.1899
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.4947
   R(f) [GT] =  1.0000
   p-inv = 0.4360
   gamma shape = 1.1570 
 
   Model = TIM2
   partition = 010232
   -lnL = 5230.8967
   K = 56
   freqA = 0.3557 
   freqC = 0.1847 
   freqG = 0.2592 
   freqT = 0.2003 
   R(a) [AC] =  1.9051
   R(b) [AG] =  8.0277
   R(c) [AT] =  1.9051
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.0259
   R(f) [GT] =  1.0000 
 
   Model = TIM2+I
   partition = 010232
   -lnL = 4950.0650
   K = 57
   freqA = 0.3836 
   freqC = 0.1796 
   freqG = 0.2371 
   freqT = 0.1997 
   R(a) [AC] =  1.5684
   R(b) [AG] =  7.5458
   R(c) [AT] =  1.5684
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.4393
   R(f) [GT] =  1.0000
   p-inv = 0.5720 
 
   Model = TIM2+G
   partition = 010232
   -lnL = 4929.7248
   K = 57
   freqA = 0.3865 
   freqC = 0.1789 
   freqG = 0.2341 
   freqT = 0.2005 
   R(a) [AC] =  1.5311
   R(b) [AG] =  7.7526
   R(c) [AT] =  1.5311
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.4221
   R(f) [GT] =  1.0000
   gamma shape = 0.3050 
 
   Model = TIM2+I+G
   partition = 010232
   -lnL = 4924.4179
   K = 58
   freqA = 0.3897 
   freqC = 0.1809 
   freqG = 0.2305 
   freqT = 0.1989 
   R(a) [AC] =  1.4951
   R(b) [AG] =  7.6743
   R(c) [AT] =  1.4951
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.1387
   R(f) [GT] =  1.0000
   p-inv = 0.4650
   gamma shape = 1.3140 
 
   Model = TIM3ef
   partition = 012032
   -lnL = 5277.1381
   K = 53
   R(a) [AC] =  1.4119
   R(b) [AG] =  7.6708
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4119
   R(e) [CT] =  6.8615
   R(f) [GT] =  1.0000 
 
   Model = TIM3ef+I
   partition = 012032
   -lnL = 5007.8991
   K = 54
   R(a) [AC] =  1.4891
   R(b) [AG] =  8.1771
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4891
   R(e) [CT] =  7.9705
   R(f) [GT] =  1.0000
   p-inv = 0.5710 
 
   Model = TIM3ef+G
   partition = 012032
   -lnL = 4984.7625
   K = 54
   R(a) [AC] =  1.4554
   R(b) [AG] =  8.6557
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4554
   R(e) [CT] =  7.6943
   R(f) [GT] =  1.0000
   gamma shape = 0.3120 
 
   Model = TIM3ef+I+G
   partition = 012032
   -lnL = 4980.0672
   K = 55
   R(a) [AC] =  1.5047
   R(b) [AG] =  8.7816
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.5047
   R(e) [CT] =  7.7242
   R(f) [GT] =  1.0000
   p-inv = 0.4480
   gamma shape = 1.2320 
 
   Model = TIM3
   partition = 012032
   -lnL = 5233.7733
   K = 56
   freqA = 0.3643 
   freqC = 0.1775 
   freqG = 0.2500 
   freqT = 0.2082 
   R(a) [AC] =  1.6103
   R(b) [AG] =  6.6369
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.6103
   R(e) [CT] =  9.0825
   R(f) [GT] =  1.0000 
 
   Model = TIM3+I
   partition = 012032
   -lnL = 4945.4231
   K = 57
   freqA = 0.3957 
   freqC = 0.1679 
   freqG = 0.2282 
   freqT = 0.2083 
   R(a) [AC] =  1.8278
   R(b) [AG] =  7.4499
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.8278
   R(e) [CT] =  11.5543
   R(f) [GT] =  1.0000
   p-inv = 0.5700 
 
   Model = TIM3+G
   partition = 012032
   -lnL = 4925.6558
   K = 57
   freqA = 0.3962 
   freqC = 0.1634 
   freqG = 0.2244 
   freqT = 0.2160 
   R(a) [AC] =  1.9780
   R(b) [AG] =  8.2814
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.9780
   R(e) [CT] =  12.1652
   R(f) [GT] =  1.0000
   gamma shape = 0.3030 
 
   Model = TIM3+I+G
   partition = 012032
   -lnL = 4919.8054
   K = 58
   freqA = 0.3987 
   freqC = 0.1648 
   freqG = 0.2217 
   freqT = 0.2148 
   R(a) [AC] =  2.0218
   R(b) [AG] =  8.4283
   R(c) [AT] =  1.0000
   R(d) [CG] =  2.0218
   R(e) [CT] =  12.2278
   R(f) [GT] =  1.0000
   p-inv = 0.4610
   gamma shape = 1.2690 
 
   Model = TVMef
   partition = 012314
   -lnL = 5267.4139
   K = 54
   R(a) [AC] =  2.5949
   R(b) [AG] =  9.8883
   R(c) [AT] =  1.5918
   R(d) [CG] =  0.9642
   R(e) [CT] =  9.8883
